kind,endpoint,path,size_bytes,sha256
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00250_annulus_cell_0339_0402_d0_root.csv.gz,4663,3a256254b3f4c2eae2bbf00ffaf2a12487c0bb664a94ce0f21cec7956a2b8253
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0339_0403_d0_root.csv,791961,839cd1a17784e2d238ede222dd2042759b61c9007feae205c4887ee05071bc76
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00251_annulus_cell_0339_0403_d0_root.csv.gz,5807,0ac3941be27f47e6025534d52ac728dd26a58bd9fdff1ee55c852b248c59573d
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0339_0404_d0_root.csv,759942,98a989a260db77ff12211941cace8bc51149891bff674c8a4e4047448b20ec09
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00252_annulus_cell_0339_0404_d0_root.csv.gz,6516,293b68b8696ac2c7c934350e4b6d5f61a8bf65ee9ff25ce57f409e6f9b480e99
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0339_0405_d0_root.csv,744510,db207aa3489f648304c9852401ddc0d294cbd71e6395de46f71b0c4bd3dde3a4
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00253_annulus_cell_0339_0405_d0_root.csv.gz,6972,e465899aa747186da92494bc5d71b03260fcae93e5663cc45761cb6ff8350f43
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0339_0406_d0_root.csv,748690,bc57fd6deda0025522355439059a4474726991719af4bba22cff1ccba6630614
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00254_annulus_cell_0339_0406_d0_root.csv.gz,7110,fc742254113e48ff3af72fecdf414e10195bd9f5460d761e37aa9035dc0ee309
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0339_0407_d0_root.csv,789718,9b4b928ba0c08e70b007a12674dea591043c6c24cde795051b8f6bcc5981684f
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00255_annulus_cell_0339_0407_d0_root.csv.gz,5257,50e06d434a42fa36fa987814d76421229554fc13fe646465f82958b0d01100d4
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0339_0408_d0_root.csv,793717,3066b8348c9edf595e2d68673b11842bee13c04914c5829c0b7a04497a2fa3a9
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00256_annulus_cell_0339_0408_d0_root.csv.gz,7271,3701e9d571469a5457f60f105c426128d0ca6f900729391c849c581a0fda947a
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0339_0409_d0_root.csv,856695,2f415e6075ba20d784d666d05ce78f65caa80ef9fd810b5512908b2c89977ffc
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00257_annulus_cell_0339_0409_d0_root.csv.gz,5564,aafffdfcd90ee38f335f285b7ef2d1af8c22f88e6a89fa6eebf3c96fe8c44178
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07745_cell_0339_0410_d0_root.csv.gz,389200,d992dd1d1fd06033a8ea510073065aec5cd1228a3b9d4a93da3fb2f386df4417
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07746_cell_0339_0411_d0_root.csv.gz,369891,2d7997224a5141ebcdeb1026827bcba116353268fe6ea0fecec29d725e35f09b
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07792_cell_0340_0381_d0_root.csv.gz,238531,05de5908d44ed7c5581ce0095d0a3a93ba2b0f143ec72b8a6f26115cefc81d31
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0382_d0_root.csv,589148,4312e233e42d45351d700ad19da16e96d77439125df3fb0838e0c03ee129a0c2
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00263_annulus_cell_0340_0382_d0_root.csv.gz,5470,11c95768bc9112d8effb8bfa862dd0d3345729fdf84a2313d0060f6f7802a58d
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0383_d0_root.csv,615995,5c615b443e77c587345da77240c0d4254d4de75f4f7663861fe2270aaa8908b7
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00264_annulus_cell_0340_0383_d0_root.csv.gz,4597,3f955cbc5bddf43bd63534114f0455113fa9362cfb9f0e78dda1c5c26343b02c
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0384_d0_root.csv,631755,3a581441d9572eaed4dadbb93a70412cd138219d3ec0b88a76001525dd8a93b2
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00265_annulus_cell_0340_0384_d0_root.csv.gz,5429,ee908f9983fe1f9f60889ff3d14d494bfbea89c0b73ed3b4220737252e141ffe
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0385_d0_root.csv,624351,f3d88e56aa7814c550833665e9dc1a932c806af9c5b56c4fb226c62ee8c5690b
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00266_annulus_cell_0340_0385_d0_root.csv.gz,4987,74b6cff380ddd498f74dbd3972834519e0bed5524592493f135819e0f3789d99
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0386_d0_root.csv,604066,9ef3e88e22295981d4be50ce1072434296b76544def96afa87f8fe68b4e1dbd6
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00267_annulus_cell_0340_0386_d0_root.csv.gz,4074,ef6840a158f07138125506e22c471eb2e077dc615dc8ce091c290a49a15f4bb1
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0387_d0_root.csv,564606,397230180fb953be6044274f914f03c6eb9f24c0d048a5897073b762204a3ed6
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00268_annulus_cell_0340_0387_d0_root.csv.gz,4167,2e55d28aa4256f683f1f027e63053ea277a6f9b168f53478e53e62788109946a
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0388_d0_root.csv,589837,4b55f40b8f494a899805eaa6193d551669d0751273d33516eef9e1bdb453edd1
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00269_annulus_cell_0340_0388_d0_root.csv.gz,4622,126210d7e02b0e004d7201d13e4ac31a38fbdd5d8faef849c005a8dc2273b6ad
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0389_d0_root.csv,645164,40065435efa99057e7666d54dcd0b9d8f1e1d4a5f14781f8dbeebb1545a9aa88
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00270_annulus_cell_0340_0389_d0_root.csv.gz,4783,1d7848a027551b6a2dc247d4ddd04096f1d6120ea780fab8e8fb2865f7ac6244
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0390_d0_root.csv,666899,b7141a13647c1bb5c60e4a97e7b493ce8190776729f5117ce0c4f7ce7516f762
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00271_annulus_cell_0340_0390_d0_root.csv.gz,3985,5cbd9af9805871a59994507280c97dd7fb9be27ad859a92a2490f45a8f8b0783
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0391_d0_root.csv,669717,e1901815a7be40ac49805f8407a1c056e7cd08ec7f683e2c761660d334b739c1
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00272_annulus_cell_0340_0391_d0_root.csv.gz,4562,e5c309eb03b53becd52511f95001ec8244c1227db5c2436a15f2c6a230ab35b3
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0392_d0_root.csv,676282,7a4f9f73b81626fb2efcef2bdf9d67021f32e56fae50d31d9482483d96a47f7f
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00273_annulus_cell_0340_0392_d0_root.csv.gz,4355,322c87950369a087429f465e5e99c275097c79e4267cf7099cec8ae286cb7006
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0393_d0_root.csv,663970,db3ce5823599e5a8e52d92d84fc5d6be475dca2cd7538f2ed188f7dc457b54fc
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00274_annulus_cell_0340_0393_d0_root.csv.gz,4803,4dd101a632c1e2121c365cadce3f5284ac9030cda3d5d2f6dab4f7b076de7f51
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0394_d0_root.csv,706077,bc71a4e9a3c8bad97593101974cfafd26adb62fd13fb05d2f973a27f2152fcb1
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00275_annulus_cell_0340_0394_d0_root.csv.gz,5142,30d8632756afcf9bce5f01b88d989278064fa6866e56cd43c46f0f2203bea892
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0395_d0_root.csv,730034,543cb39a8a4e2439c26146c35995c9506817d7ae94360910ac25a669c43c1890
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00276_annulus_cell_0340_0395_d0_root.csv.gz,5468,ed2039721fbbbe3872d5cbe1c363a3fb8fa58ef7ac42d63a525872a2b641f426
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0396_d0_root.csv,765148,20ebe736b6ccde04f348553d19c274c183a0fdb65310a5835f523fdeeeff89aa
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00277_annulus_cell_0340_0396_d0_root.csv.gz,5786,1a38ddf071395d7ee70f9c37e07adbeef0ca2b61dad91542f9cc0029a646e5ab
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0397_d0_root.csv,765616,ae33db6939f0849947814bf9013bc8889f2fddb25e4c4ed043aff0738010ee22
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00278_annulus_cell_0340_0397_d0_root.csv.gz,4892,c24f50724f19176be1944aea89ccb4d4f853e92ac483f1c2202a670f52740fe7
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0398_d0_root.csv,765259,da6cbba0f8a2de3131ee75e9f0b03e3dbf0cdfd5940e59dc1288a650a25d0241
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00279_annulus_cell_0340_0398_d0_root.csv.gz,5290,80391dcc4e90eabfef11e01a281ce07e64998159001c2d651b00ba80b53a2482
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0399_d0_root.csv,736432,ac477b2069acd521ab50240c00dc77472400178d1f675f4f7df9c51b1b3a36a3
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00280_annulus_cell_0340_0399_d0_root.csv.gz,4682,6183c63d17a2ff71aeca228940047a653e5dec354539cdcc40d8fb263438fea6
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0400_d0_root.csv,757836,4ed9f1870a0dd8c2285688c4ffee3c62ba4c70f302892d30b4dddbc7f152551b
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00281_annulus_cell_0340_0400_d0_root.csv.gz,5606,2b78aae41c6e19b8a25b835f93f5623c887561326978e5f282bc18d721081756
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0401_d0_root.csv,755566,e46bd6c6221d9a45af5d86f142a1fec107becb36187f6d34a01866086d11e11c
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00282_annulus_cell_0340_0401_d0_root.csv.gz,5389,3741c5fdb7e9b646e160a16d29ed3029925fda4a081c9cbc5c7a780083d2e37f
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0402_d0_root.csv,775020,35c91b714768dac5add25937d4959047aad9ba7f9f7966c0c9023044636ac00f
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00283_annulus_cell_0340_0402_d0_root.csv.gz,5919,8871df8e212c1784c3feebfeb4db4e26cda8120b7a1655592daeb4e8dc685b10
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0403_d0_root.csv,730766,ae510ee8fb345292c181739ca63d901f210ee1279edc4362aeeb32809532034f
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00284_annulus_cell_0340_0403_d0_root.csv.gz,6869,3d8e5db20c41c6a8068cfa6fdbf452e3adebaa7ca3bb890649747739e58a80fc
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0404_d0_root.csv,680116,26cde1d0287ea6e7fe224cf8e7749abc2990de84ee7c7dda0cb4fad7dc31258e
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00285_annulus_cell_0340_0404_d0_root.csv.gz,4902,bc6b437df20b20a4e9fd1440989a74122628ad8264739e8348a8c0786388e9bf
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0405_d0_root.csv,746570,2ecfbd5a95cfdfc945199f1ba1fc30a67a2da9e721345bbb684464d9dac8cccd
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00286_annulus_cell_0340_0405_d0_root.csv.gz,5639,e4ef08d779b9f4f22b9d42a51da595d66b502eaec4f46551bf518aedec1d6356
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0406_d0_root.csv,785895,a05741809d874d8752d42c9b3938432b8c511eb9e2540677c51da29a5c428603
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00287_annulus_cell_0340_0406_d0_root.csv.gz,5184,5da8bef5f6aa30c70830ba40d4194e21a518d2ba7777abce2820e9c7a4f28d68
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0407_d0_root.csv,791665,ae04f210e340cc84e0615476aaed1f140b73787257d7b1ee37aa07964ea46fb5
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00288_annulus_cell_0340_0407_d0_root.csv.gz,5260,540a392c372a4edc2217e2910e38ebe925fe59947e767986f12998bc1ca30405
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0408_d0_root.csv,848806,e115fec566a6010114877c08879ad62fd8fd67f69bced3c1ab3684487d236693
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00289_annulus_cell_0340_0408_d0_root.csv.gz,5518,ef8ffbfb0dbb1c6d62d4c39b4a5fa9d6767f88f352d45d50a0792aa9055b6756
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0340_0409_d0_root.csv,868275,5a64bdecdf6d6c881186dba5e428b566124ee147a19f1063aadcfdd6da8ce97f
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00290_annulus_cell_0340_0409_d0_root.csv.gz,6790,21f5865f8cc9e61cfd3319b297bc5eb2618962acb2f0c6132b3c32fcdfa05b45
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07793_cell_0340_0410_d0_root.csv.gz,390439,243920d290ecee193ac8301d7d2dd0c7deb52bef33ba0c633862dafcef3e08ad
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07794_cell_0340_0411_d0_root.csv.gz,391032,ac4d7211cbc3bf56621ad8eea025acd0e638d83e0b6c9b5c25e746e0169f6fdf
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07834_cell_0341_0381_d0_root.csv.gz,247763,64b93b9361e0337548c294f15aac0fce132abcef103fc5a6f2ec0c3524db2e88
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0382_d0_root.csv,539767,68afd422b75d69968a3d18e9e29c74003cbd69e2288888546018491ee71d9fbf
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00297_annulus_cell_0341_0382_d0_root.csv.gz,3623,57d724c42a880f9e956bdabfa7f00ee4cd5812d2d2b8eda9a9e9b4c9712907b4
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0383_d0_root.csv,565500,9b6fbb6a7e3d44704a90c4abf4c2f85c38c93471e7e684adb41a7197257c726b
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00298_annulus_cell_0341_0383_d0_root.csv.gz,3491,12f22655d319e2db42523fcc13c4b0b26fc1787861535163762ece0ff4b19a7c
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0384_d0_root.csv,596517,8cb1b87e55d9348f53a990fc0bb8190bd1733814ef848621e46b72814259a756
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00299_annulus_cell_0341_0384_d0_root.csv.gz,5626,22651b16c23091973adac4c70f521817c86e86778a6006e80597464bdc8120b0
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0385_d0_root.csv,583284,ea9ad2218eced3295a0cb5e7f5a7593b3a33d038a3983dd544b2d869e9b2a1ed
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00300_annulus_cell_0341_0385_d0_root.csv.gz,4657,0eceb4f3b1e0993537b82ed9f856e9447558a2307ae5bacf5869bac5b7f44dcc
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0386_d0_root.csv,581225,a93f586451d95c07789e2576e26b57458317d3818f0d4e7e0716a3b08f4fe5c3
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00301_annulus_cell_0341_0386_d0_root.csv.gz,4463,305fc9acdc4d207d2ede0d37e685f885ac0c7ce49da40a2a61326f3a4c48a3d1
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0387_d0_root.csv,547188,6417e3a999b6036e248006ca5c46225356c425b6719e5d2dc856fc4818557306
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00302_annulus_cell_0341_0387_d0_root.csv.gz,4785,3a2f6266b4026d15ee49f92656f9d90ac9a517684b804165efcdf7d721331993
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0388_d0_root.csv,554142,53945ebf309708ddc67361d70953deed8ae83e6f524063533ff0176bb00ad737
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00303_annulus_cell_0341_0388_d0_root.csv.gz,4925,57f0840032ff2351f65d0265c55081d570bdf8a5620f10196abee13a86530d2e
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0389_d0_root.csv,594865,82e83d12801b22be75da4b4be05c04f9f08adf2f4b6049eb519f9e6ff9c41411
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00304_annulus_cell_0341_0389_d0_root.csv.gz,4009,4584374010c9bc195cb8e88f0f3189e1a0565528ee316a76161be741a7a1cd8b
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0390_d0_root.csv,658852,94b53e6b885823311ca7705a3605cf4c7451c1e7a8a3cf24e6c2d14755dadb11
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00305_annulus_cell_0341_0390_d0_root.csv.gz,5107,0d8b7c2671c454911f90d3f4fcf07c8b66d216e15ccbbc0b9307a6570dc1c1e2
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0391_d0_root.csv,670339,89bd40b078399189232f565ba452e47a2ea1366f9ddbc04a7e2ecb961dbc9033
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00306_annulus_cell_0341_0391_d0_root.csv.gz,6308,6b4ad873f15a709d0bf5454c3a27970c308d1fc70807d3abb2bde4a3ccd3439f
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0392_d0_root.csv,693296,0f9b60274f389de181fff85e390a69dc17de28cc17529feee5a2eefa6b436e68
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00307_annulus_cell_0341_0392_d0_root.csv.gz,5712,af2b050509fc4dc2275ff2a640dc934a56e08b10eb07098386b557e2d66f5690
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0393_d0_root.csv,715038,60616b243e4638166be21eab142d9d30bef528575b10cdca6761f75d73ce4762
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00308_annulus_cell_0341_0393_d0_root.csv.gz,5813,04d24a22c12d4e21bf10ec222fa473c6c059ecb8a39a14145f9c457d350ea972
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0394_d0_root.csv,752128,15ba297f0daf33f363b5ce240c4d60a7b7ec750f26d4d8937bebf6571c08f237
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00309_annulus_cell_0341_0394_d0_root.csv.gz,4092,33be5c50453ab475a1505ca311d722d632409ad0093a2462663cabf25885a850
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0395_d0_root.csv,762770,e9e775e7673029d532a43a62d4821eda05720c4fafa04c0d932ff91512b45751
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00310_annulus_cell_0341_0395_d0_root.csv.gz,7640,683f94012fdac8948d01033e3c7d7bebf4f2c6be578e66973bc9d49eb8f63fe7
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0396_d0_root.csv,799595,0ebcbc1c21300e6b6a4ecc2d0037cbb8800c5098fc52f07703441b1007d09885
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00311_annulus_cell_0341_0396_d0_root.csv.gz,5906,0b96f31a634a486af5ad06ce1aeebaf398daf74e07133219115271914f042860
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0397_d0_root.csv,812221,0dda217155a765502324f3ec0c6fdb8dbfff30731883d67fbb3c4a377c1e6551
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00312_annulus_cell_0341_0397_d0_root.csv.gz,6174,9ddc8e752c766b781f9b265ff9fd144547dfe824aba43899cca304e532448673
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0398_d0_root.csv,801561,7ecfd98c719e5b00d6ba10aeb477c52afd40d092d6a093df6acd5be827cafa50
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00313_annulus_cell_0341_0398_d0_root.csv.gz,5923,e9e8b92537eb08554ea18fb3896e2ff8a320a6d42f7be16498d996158c5ca827
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0399_d0_root.csv,774551,2ade4ee4d606aaabc41abf1a8cf82cccc13c9ca1dce30a7bab12b533ab1a3339
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00314_annulus_cell_0341_0399_d0_root.csv.gz,5930,09b1ad68697cd3a2ed55c6d0d3a2aac586c3ec0bc4a9aa949fa3962070ede7a1
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0400_d0_root.csv,775494,edd900ead173722c558e2210cef54fb2ca1d4f917b38eb05b11c188bfd6c1958
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00315_annulus_cell_0341_0400_d0_root.csv.gz,4980,d66517a2aeed2c77347c2aa928355874071a3f6426487f981d8bba3a7085524d
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0401_d0_root.csv,768015,acd9b3f068d9a8f790039348fc6fe74a144f69361dbfaf219a6c287528f37955
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00316_annulus_cell_0341_0401_d0_root.csv.gz,5225,95e7643368420d44b85cb300be43417d6161b90eb41ef1416af6afb31a7bd0ba
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0402_d0_root.csv,763711,d38020094d2b4b8c5741d6ca55a28a16b81a348c3e7b84bbd82d3b185307a578
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00317_annulus_cell_0341_0402_d0_root.csv.gz,4989,7d9b410b4b1c2c5a6cb7c7bcf2447c66a96e08617030ee8923ccdde10a2bb0b8
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0403_d0_root.csv,717807,3f1f3e1d3e557aaea51c74344b4abd0d395f12377b2ab838e8deaf3ffd19b504
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00318_annulus_cell_0341_0403_d0_root.csv.gz,5889,330300db9ce0b93caaaf2281a39b39e19b7db123f25f1c7275037de54f8358db
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0404_d0_root.csv,717703,652e26552462d2d43a471560b9c0cec73e4ace911f5e30c70798015c5b93252b
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00319_annulus_cell_0341_0404_d0_root.csv.gz,3641,a7ebf7f949e8d8b6ce281c9b7b9e2ee2a8160f36ac16841bf7ad2a375ca4e9e1
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0405_d0_root.csv,797968,777deca57b68d848e688898453c447f128cac3b6d9b3d078455440148fe34cae
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00320_annulus_cell_0341_0405_d0_root.csv.gz,5659,d7b7721c4e3152926e0ed3f17d7a387a04657c47413951a6d79ac37a01be9644
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0406_d0_root.csv,809156,ebdb55a7a6c1a5f04f2817b9c9187ae01e827a838795883afe943e6eb0c40c0c
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00321_annulus_cell_0341_0406_d0_root.csv.gz,6044,4350d64c29d7661a5db661c18fe8383dfab528bb0af96e6f52f69124d3983a65
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0407_d0_root.csv,820760,fac46fa41d4ef2a330924fe479dcdec1502702657dc4ff1c49858de96d486bed
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00322_annulus_cell_0341_0407_d0_root.csv.gz,4893,8210a2b1136f9ffef384c4118bf690b8a6c4bf6d3c9b194976d15bba28c515e4
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0408_d0_root.csv,859899,2622cc2cae981518f5d919e1dbdce50bcd656fed479c5611d192d3820eaea9e3
